index,node_i,node_j,maxflow,b_other,r,x,b
163,100,103,1.51,0.000281453,3.04704,9.9981,0.100019004
164,100,104,1.41,0.000284079,8.588844,38.84976,0.025740185
165,103,104,1.53,0.000213716,8.874504,30.165696,0.033150238
166,103,105,1.45,0.000214241,10.18854,30.9465,0.032313832
167,100,106,1.24,0.000325562,11.52162,43.61076,0.022930121
168,104,105,1.61,5.18E-05,1.8929736,7.198632,0.138915283
169,105,106,1.64,7.53E-05,2.66616,10.417068,0.095996301
170,105,107,1.54,0.000247847,10.09332,34.85052,0.028693976
171,105,108,1.37,9.68E-05,4.970484,13.387932,0.074694135
172,106,107,1.54,0.000247847,10.09332,34.85052,0.028693976
173,108,109,1.38,3.99E-05,1.99962,5.484672,0.182326309
174,103,110,1.59,0.000242071,7.4385864,34.526772,0.028963032
175,109,110,1.38,0.00010607,5.294232,14.511528,0.068910731
176,110,111,1.54,0.00010502,4.18968,14.37822,0.069549638
177,110,112,1.35,0.000325562,4.703868,12.18816,0.082046839
178,17,113,1.51,4.03E-05,1.7387172,5.732244,0.17445175
179,32,113,1.39,0.000272002,11.71206,38.65932,0.025866984
180,32,114,1.76,8.55E-05,2.57094,11.654928,0.085800616
181,27,115,1.75,0.00010355,3.123216,14.111604,0.070863667
182,114,115,1.75,1.45E-05,0.438012,1.980576,0.504903624
183,68,116,72.18,0.000861164,0.0647496,0.771282,1.296542639
184,12,117,1.7,0.000187986,6.265476,26.6616,0.037507126
185,75,118,1.51,6.29E-05,2.76138,9.160164,0.109168351
186,76,118,1.51,7.12E-05,3.123216,10.359936,0.096525693
